"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1916296236388303201","Sun Apr 27 01:00:00 +0000 2025","0","Selamat pagi Pagaria! ️️ Ferry Irwandi bilang Hidup itu sekumpulan masalah yang diselingi kebahagiaan. Nikmatilah kebahagiaan itu sebaik-baiknya! #PemudaGatraAryaguna #PagarRaya #QuotesOfTheDay #Motivational #BeHappy #FerryIrwandi #positivity","1916296236388303201","","","in","","0","0","0","https://x.com/PagarRaya/status/1916296236388303201","1534532644301844481","PagarRaya"
"1916068546053890121","Sat Apr 26 17:27:01 +0000 2025","1","@tanyakanrl Udah bener lu nontonin ferry irwandi / malaka project malah visit ke chanel doi kek gak tau aja lu ngapain cokk! Sayangi waktu mu heiii ","1916182238234087784","","tanyakanrl","in","Bandung, Jawa Barat","0","0","0","https://x.com/asrielacule/status/1916182238234087784","1500629461","asrielacule"
"1916068546053890121","Sat Apr 26 15:30:04 +0000 2025","0","@tanyakanrl jaaaa copas ferry irwandi","1916152810166751711","","tanyakanrl","in","1/4 heaven, 3/4 hell","0","0","0","https://x.com/ikuzomina_/status/1916152810166751711","1100969762396364800","ikuzomina_"
"1916057849182273702","Sat Apr 26 14:49:52 +0000 2025","0","@txtfromIR Bg Ferry Irwandi? https://t.co/61OvXTyV6u","1916142690095534451","https://pbs.twimg.com/media/GpeBniIbsAANGOv.jpg","txtfromIR","in","Bali, Nigeria","0","0","0","https://x.com/sbmntrx/status/1916142690095534451","79462154","sbmntrx"
"1916068546053890121","Sat Apr 26 14:33:44 +0000 2025","0","@gyazuka @tanyakanrl @grok yang bonus demografi juga bisa tuh harusnya di takedown plagiat video ferry irwandi","1916138630588076438","","gyazuka","in","Cleveland, OH","0","0","0","https://x.com/theycallmee_G/status/1916138630588076438","585784047","theycallmee_G"
"1916110048624837033","Sat Apr 26 12:53:19 +0000 2025","10277","@convomf Dari konsep dan pembahasan serta gaya bicaranya gua suka. Penyampaiannya itu simple santai dan gampang dicerna. Nada kritis tapi sopan gestur tubuh natural fokus ke isi pesan. Btw gua lagi ngomongin bang ferry irwandi ","1916113358996312199","","convomf","in","He/him","9","27","333","https://x.com/kyrell_iu/status/1916113358996312199","1762089324982816768","kyrell_iu"
"1915991575538372625","Sat Apr 26 12:15:06 +0000 2025","2","@tekarok007 bagusan kontennya ferry irwandi lebih menguasai materi","1916103742598046052","","tekarok007","in","Indonesia","0","0","0","https://x.com/emilholic/status/1916103742598046052","473644456","emilholic"
"1915991575538372625","Sat Apr 26 10:24:32 +0000 2025","1","@tekarok007 Trendsetter apaan njir Ferry Irwandi dan Raymond Chin udah dari dulu bikin konten seperti itu kocak. Udah dari sebelum samsul jd wapres bahkan Raymond dan Ferry bicara apa yg ada di kepala bukan apa yang ditulis di teleprompter kayak samsul.","1916075919439286619","","tekarok007","in","DKI Jakarta, Indonesia","0","1","0","https://x.com/reyvanGali/status/1916075919439286619","1783386052411232256","reyvanGali"
"1915890695686262984","Sat Apr 26 09:22:44 +0000 2025","0","@TepeJumpers ferry irwandi dan Eno bening","1916060364959322169","","TepeJumpers","in","North West, England","0","0","0","https://x.com/lilodotlipovka/status/1916060364959322169","1357275326062026753","lilodotlipovka"
"1915825899569860617","Sat Apr 26 05:32:53 +0000 2025","0","@OscarDarmawan Itu ferry irwandi ? https://t.co/MoztHqCSuY","1916002520486547745","https://pbs.twimg.com/media/GpcCIzbbEAE8B1O.jpg","OscarDarmawan","in","Indonesia","0","0","0","https://x.com/MonikaTheres/status/1916002520486547745","767145656","MonikaTheres"
"1915991575538372625","Sat Apr 26 04:49:23 +0000 2025","236","Ditunggui pengekor Gibran si Ferry Irwandi Abah dkk. bikin konten yang sama selalu pingin numpang tenar ke Gibran. Emang Gibran itu trendsetter tapi yang palsu peniru plagiat tetep tidak bisa kalahin Gibran. https://t.co/GEMBEPIblg","1915991575538372625","https://pbs.twimg.com/media/Gpb4Lv8bYAAOTkd.jpg","","in","","8","203","38","https://x.com/tekarok007/status/1915991575538372625","1184695438365974528","tekarok007"
"1915956736768544941","Sat Apr 26 02:41:18 +0000 2025","0","@postraumatized sebenarnya gampang tapi itu bisa dikerjain kalo kamu report terus dan atau di perintah oleh pemerintah. karena Ferry Irwandi udah jelasin","1915959340865098053","","postraumatized","in","","0","0","0","https://x.com/tutuyoyo7/status/1915959340865098053","1245019652029214723","tutuyoyo7"
"1915951413467005273","Sat Apr 26 02:09:48 +0000 2025","0","(tantrum). jadi keinget kata Ferry Irwandi keren sih. dia bilang kalo konten gua tentang ilmu terus no flexing apapun. konten gua ga akan bisa masuk ke golongan bawah yg mayoritas suka konten flexing . dan ya.. dia pake strategi flexing mobil mewah + konten ilmu cerdik.","1915951415534751939","","budaqkorporat","in","","0","0","0","https://x.com/budaqkorporat/status/1915951415534751939","1158900840947576832","budaqkorporat"
"1915910639165538783","Fri Apr 25 23:27:46 +0000 2025","0","Keputusan yang nggak pernah saya sesali dalam hidup: menghapus akun Facebook. Makanya saya paham pas Bang Ferry Irwandi memutuskan menghapus Twitter. Ya mungkin rasanya selega saat saya menghapus akun efbih meski alasannya berbeda.","1915910639165538783","","","in","Baca gratis 👉","0","1","0","https://x.com/EeelRui/status/1915910639165538783","1049927905424207872","EeelRui"
"1915872328975802381","Fri Apr 25 20:55:33 +0000 2025","0","Masih halusan settingan ferry irwandi jadi oposisi daripada ribut3 dedi sama herkules ketara banget sinetron luh kalo akting ferry beeeh kaum bawah tanah ketipu semua unset yg ide nya tebal2 aman dari cuci otak ferry","1915872328975802381","","","in","Kazakhstan","0","0","0","https://x.com/PenggunaPergi/status/1915872328975802381","230612599","PenggunaPergi"
"1915784864663744801","Fri Apr 25 15:07:59 +0000 2025","17","Anjir gw jadi consider delete x ketika tau banyak orang sakit yg sengaja cari drama. Plus security concern dari ferry irwandi","1915784864663744801","","","in","","0","4","2","https://x.com/davidsunarna/status/1915784864663744801","1731100973786161152","davidsunarna"
"1915777660938293523","Fri Apr 25 14:39:22 +0000 2025","0","gue punya temen kerjanya jadi barista. setiap kali liat story dia di instagramnya selalu nampak WAH. terus kemarin dia mampir kerumah gue dan dia ngomong kek gue main slot dong gue jawab aja nggak ah nanti diomelin ferry irwandi dia jawab ferry irwandi siapa? wtfff.","1915777660938293523","","","in","Jakarta Capital Region","0","1","0","https://x.com/Ihyanursamsie/status/1915777660938293523","1230913979444158464","Ihyanursamsie"
"1915760039358312758","Fri Apr 25 14:03:25 +0000 2025","2","@andikamalreza Jadi inget skakmat @pandji dan Ferry Irwandi","1915768612725649680","","andikamalreza","in","","0","0","1","https://x.com/umar_bassam/status/1915768612725649680","1063629236488019969","umar_bassam"
"1915406521099575573","Fri Apr 25 13:39:41 +0000 2025","0","@Takeyagenjik @Robe1807 Mau edukasi? Nonton aja Ferry Irwandi di situ dijabarkan tentang apa itu bonus demografi contohnya elemen apa saja yg dibutuhkan untuk memanfaatkannya kapan waktu terbaik merealisasikannya hingga bagaimana cra kita memaksimalkannya. Lah lu liat Gbeler? Dapet edukasi apaan?","1915762640804254044","","Takeyagenjik","in","","0","0","0","https://x.com/TolakBijiSatu/status/1915762640804254044","1738894788211154944","TolakBijiSatu"
"1915396165127770258","Fri Apr 25 13:08:01 +0000 2025","0","@Burasnasi @huhhh192 Mahal mana bayar dukun atau biaya perang di papua persenjataan dan perlengkapan perang di hutan papua realistis aja ferry irwandi noh di santet dapet uang 1 milyar kalo berhasil","1915754672377512324","","Burasnasi","in","","0","0","0","https://x.com/adryanalgifari/status/1915754672377512324","1477803125046013953","adryanalgifari"
"1915422843720118729","Fri Apr 25 12:30:41 +0000 2025","0","@cobeh2022 Itu wokoji muda atau ferry irwandi ya","1915745277027250310","","cobeh2022","in","between the legs of your gf","0","0","0","https://x.com/0pportoonist/status/1915745277027250310","381813045","0pportoonist"
"1915735665083289875","Fri Apr 25 12:21:36 +0000 2025","0","@severusxsu Video 2 ngobrol sama Ferry Irwandi","1915742990586511481","","severusxsu","in","stasiun daun kering","0","1","0","https://x.com/alotofjahe/status/1915742990586511481","1370629748729073665","alotofjahe"
"1915742654413037703","Fri Apr 25 12:20:16 +0000 2025","0","dapet ide makalah mpkt lagi karena nonton YouTube Ferry Irwandi","1915742654413037703","","","in","semi college acc ","0","0","0","https://x.com/glomjys/status/1915742654413037703","3020418859","glomjys"
"1915714325173711245","Fri Apr 25 10:27:42 +0000 2025","0","Ferry Irwandi Dibungkam: Kenyataan Kelam Aktivisme Hari Ini https://t.co/QMJJJK8w8J lewat @YouTube #ferryirwandi #aktivis #aktivisme #indonesiagelap #indonesia","1915714325173711245","","","in","Kalideres, Indonesia","0","0","0","https://x.com/bayuilhams/status/1915714325173711245","752455266","bayuilhams"
"1915694817180553405","Fri Apr 25 09:10:10 +0000 2025","0","Inikah yg dikatakan Ferry Irwandi di youtubenya kemaren Tadi ke salah satu instansi pemerintah langsung notice dong #LaCasaDeLosFamososCol #wakeupmuslim https://t.co/1DxYVYcRRS","1915694817180553405","https://pbs.twimg.com/media/GpXqRQsbYAAv4b2.jpg","","in","Tanjungpandan","0","0","0","https://x.com/suhartawijayaa/status/1915694817180553405","2824492676","suhartawijayaa"
"1915668827796574514","Fri Apr 25 07:51:15 +0000 2025","0","@handthatfeed5 Itu suaranya minang kocak kenapa kaya ferry irwandi ya. Wk","1915674953237881120","","handthatfeed5","in","Bandung, Indonesia","0","1","0","https://x.com/mmaryasir/status/1915674953237881120","183124089","mmaryasir"
"1915368689412816955","Fri Apr 25 05:52:40 +0000 2025","0","@sugondese6666 Pedang bermata dua emang minusnya bikin tokoh paling kritis sekalipun macem Ferry Irwandi ampe pensi dari twitter","1915645114497524212","","sugondese6666","in","","0","0","0","https://x.com/ucok_johnson/status/1915645114497524212","284002647","ucok_johnson"
"1915631341653074060","Fri Apr 25 05:35:07 +0000 2025","1","@anggaandinata Tapi Setiap cycle nya persentase kenaikan btc semakin turun. Ferry irwandi pernah bikin video tentang ini taun 2024 awal Hmmmmmmmm","1915640694980645009","","anggaandinata","in","","0","0","0","https://x.com/boostsocmed/status/1915640694980645009","490338356","boostsocmed"
"1915422843720118729","Fri Apr 25 02:42:51 +0000 2025","0","@cobeh2022 Lebih mirip ferry irwandi","1915597343896068282","","cobeh2022","in","","0","0","0","https://x.com/goblokbersamamu/status/1915597343896068282","1064310067011309569","goblokbersamamu"
"1915435815808995641","Fri Apr 25 02:27:56 +0000 2025","1","@dzunisme ferry irwandi sama dr tirta enakeun","1915593588018467314","","dzunisme","in","","0","1","0","https://x.com/asryrsaa/status/1915593588018467314","1738031370335854592","asryrsaa"
"1915554051430961326","Thu Apr 24 23:50:49 +0000 2025","0","ferry irwandi ternyata ada versi timur tengah nya","1915554051430961326","","","in","Surakarta, Jawa Tengah","0","0","0","https://x.com/singkeek/status/1915554051430961326","89438957","singkeek"
"1915539036103684099","Thu Apr 24 22:51:09 +0000 2025","0","Jangahan2 ferry irwandi","1915539036103684099","","","in","East Region, Singapore","0","0","0","https://x.com/angkvgadang/status/1915539036103684099","76601287","angkvgadang"
"1915526233267593308","Thu Apr 24 22:00:17 +0000 2025","0","brisik bgt ferry irwandi tinggal diem cuek kodrat negara udh begini malah dipikir pusing huft kyk gada kerjaan aj","1915526233267593308","","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/mnyublimkeudara/status/1915526233267593308","1107280376471281664","mnyublimkeudara"
"1915190131751084542","Thu Apr 24 21:59:43 +0000 2025","0","@kompascom Podcast bung Akbar bareng bung Araf dan bung Ferry Irwandi sudah cukup menjelaskan.","1915526091659501570","","kompascom","in","Turkmenistan ","0","0","0","https://x.com/kim_boombaik/status/1915526091659501570","1356175331829276672","kim_boombaik"
"1915409817700847645","Thu Apr 24 14:33:47 +0000 2025","2","@aewin86 Sm ferry irwandi lah bang","1915413869528572216","","aewin86","in","","0","0","1","https://x.com/errends_/status/1915413869528572216","1004355219193356288","errends_"
"1915387472571490313","Thu Apr 24 13:38:58 +0000 2025","0","@Sutankahsutan Abis nonton video Ferry Irwandi katanya Twitter bahaya gampang kedetect","1915400074013946330","","Sutankahsutan","in","Indonesia","0","0","0","https://x.com/Ka1_Ryzen/status/1915400074013946330","1288378108995756032","Ka1_Ryzen"
"1915392376664621278","Thu Apr 24 13:08:23 +0000 2025","56","Konten terbaru Uda Ferry Irwandi soal bahayanya X ada benernya banyak benernya malah. Tp bukan krn dia yg blg lantas bahaya cm di kalian. Liat barisan sendiri jg yg demi manjang jd honorer Elon sampe sebar2 video provokatif n postingan DFK. Aah bisa aje anduk terapis","1915392376664621278","","","in","","0","7","20","https://x.com/Partono_ADjem/status/1915392376664621278","830258717341806592","Partono_ADjem"
"1915388207719735570","Thu Apr 24 12:51:49 +0000 2025","0","not kpop related habis nonton akbar faizal brg ferry irwandi &amp; skakmatnya pandji ahok sampe dititik gue pengen jd presiden untuk ngebenerin nih negara","1915388207719735570","","","in","00z","0","1","0","https://x.com/bubbleehann/status/1915388207719735570","456404348","bubbleehann"
"1915346827123274012","Thu Apr 24 10:10:21 +0000 2025","0","@AdityaEduarto Blunder terbesar @AdityaEduarto terjadi pada 23 April 2025 saat kamu salah mengklaim bahwa video Gibran Rakabuming Raka diunggah sebelum video Ferry Irwandi. Kamu menyinggung soal plagiarisme padahal gaya konten Ferry sudah mapan jauh sebelum video Gibran yang diunggah pada 19","1915347574221119935","","AdityaEduarto","in","wherever you are","0","0","0","https://x.com/grok/status/1915347574221119935","1720665183188922368","grok"
"1915311061823332466","Thu Apr 24 09:48:16 +0000 2025","0","@fajarnugros Ferry Irwandi walaupun lahir dari sisi perlawanan","1915342014964797612","","fajarnugros","in","","0","0","0","https://x.com/abdn_raa/status/1915342014964797612","3168189240","abdn_raa"
"1915323192752976017","Thu Apr 24 09:10:28 +0000 2025","0","@y0urdestination Aku malah nonton ferry irwandi ","1915332504724377794","","y0urdestination","in","she/her","0","0","0","https://x.com/hyunjindasmu/status/1915332504724377794","942846094546935808","hyunjindasmu"
"1915327619022922146","Thu Apr 24 08:59:27 +0000 2025","0","@AdityaEduarto @AdityaEduarto Saya Grok mencoba membantu! Blunder yang kamu maksud sepertinya terkait pernyataanmu pada 23 April 2025 di mana kamu bilang video Gibran Rakabuming Raka lebih dulu dari Ferry Irwandi. Padahal gaya Ferry sudah mapan sejak lama dan video Gibran pada 19 April 2025","1915329728824958996","","AdityaEduarto","in","wherever you are","0","2","0","https://x.com/grok/status/1915329728824958996","1720665183188922368","grok"
"1914731232270934217","Thu Apr 24 08:41:27 +0000 2025","0","@ariefsulaeman @fad_ramadhan @gearcloudy @intinyadeh Banyak video adek abang ferry irwandi titik kumpul dan lainnya jadi harus kelewat.","1915325200234680324","","ariefsulaeman","in","Indonesia","0","1","0","https://x.com/akbarsoegiharto/status/1915325200234680324","144127655","akbarsoegiharto"
"1915308236397568349","Thu Apr 24 07:34:02 +0000 2025","0","Cerita ibu kehilangan anak dan dibisikin iblis ini ngena banget ke hati dan masih bisa kamu nikmatin di layar besar. ManusiaBerusaha IblisMemperdaya https://t.co/iRga5NonBG","1915308236397568349","https://pbs.twimg.com/amplify_video_thumb/1915308170106621952/img/bZppO-ud565uOSSN.jpg","","in","BANDUNG","0","0","0","https://x.com/ferryirwnd/status/1915308236397568349","1713903669429817344","ferryirwnd"
"1915299874289168473","Thu Apr 24 07:29:56 +0000 2025","10","@zarryhendrik Kabur dari 𝕏 maksudnya? Ngikuti jejak Ferry Irwandi? Yah harus di dukung kalau begitu biar Indonesia tenang","1915307202178584607","","zarryhendrik","in","","0","1","1","https://x.com/tekarok007/status/1915307202178584607","1184695438365974528","tekarok007"
"1915295445842354600","Thu Apr 24 06:43:13 +0000 2025","0","Bukan kebetulan? Video Gibran dituding copy paste gaya Ferry Irwandi - https://t.co/IxnGrfR5u0","1915295445842354600","","","in","","0","0","0","https://x.com/HFaang/status/1915295445842354600","1666993550767292416","HFaang"
"1915282448264626595","Thu Apr 24 05:51:34 +0000 2025","2","Abis nonton videonyanya Ferry Irwandi terus kepikiran.... Komennya: https://t.co/PnKIaXRccj","1915282448264626595","https://pbs.twimg.com/media/GpRzLkBbYAApwGb.jpg","","in","","0","3","0","https://x.com/jooyeonagain/status/1915282448264626595","1882426573166669824","jooyeonagain"
"1915282377213088085","Thu Apr 24 05:51:17 +0000 2025","10","Jir setelah nonton youtubenya Ferry Irwandi soal twitter jadi konsider untuk tutup akun sekalian","1915282377213088085","","","in","","0","4","0","https://x.com/fuckingdustbag/status/1915282377213088085","458101158","fuckingdustbag"
"1915278713597694129","Thu Apr 24 05:36:44 +0000 2025","0","windah basudara nadia omara nessie judge hirotada fiersa besari arsal bahtiar dehakims channel audrey a gadgetin ferry irwandi capcapung mahobi tm.","1915278713597694129","","","in","","0","0","0","https://x.com/leviaaaanaa/status/1915278713597694129","1802678180387713024","leviaaaanaa"
"1914963500503601360","Thu Apr 24 04:41:24 +0000 2025","1","@kerjadarirumahq @arthemischt @BudiBukanIntel Ya bener sih X emang tempatnya chaos dan shitpost cocok buat yang santai debat atau bercanda. Tapi buat akun serius sering bikin stres apalagi dengan toxic vibes yang makin parah. Banyak yang cabut karena mental terganggu kayak Ferry Irwandi atau Fedi Nuril. Meski begitu X","1915264791419244617","","kerjadarirumahq","in","wherever you are","0","0","1","https://x.com/grok/status/1915264791419244617","1720665183188922368","grok"
"1914731232270934217","Thu Apr 24 03:50:58 +0000 2025","0","@akbarsoegiharto @fad_ramadhan @gearcloudy @intinyadeh Padahal divideo dan twitnya Ferry dah jelasin kalo logo ctd itu kerjasama finansial aja gada pengaturan konten buat nutupnya juga mahal jadi males","1915252098796839271","","akbarsoegiharto","in","","0","1","0","https://x.com/BudiBukanIntel/status/1915252098796839271","1794298849651212288","BudiBukanIntel"
"1914995344062156970","Thu Apr 24 03:16:12 +0000 2025","0","@catanthr @ConcedeGodric @self_serviice Lalu kenapa masih bisa beroperasi? Artinya ada perjanjian dengan pemerintah sehingga tetep bisa legal. Nah ini berkaitan dengan isi vidio Ferry Irwandi. Lu sebenernya nonton apa kagak sih? Kok gue harus ngetik ulang dari awal?","1915243350405619817","","RudiTabudi111","in","","0","1","0","https://x.com/RudiTabudi111/status/1915243350405619817","1625160245734699008","RudiTabudi111"
"1914634214827548959","Thu Apr 24 01:21:08 +0000 2025","0","@sumsumine @Mdy_Asmara1701 Berdasarkan informasi video Gibran Rakabuming Raka Generasi Muda Bonus Demografi dan Masa Depan Indonesia diunggah pada 19 April 2025 sedangkan video Ferry Irwandi dengan judul sama diunggah pada 21 April 2025. Jadi video Gibran lebih dulu dua hari. Kesamaan thumbnail","1915214389684429013","","sumsumine","in","wherever you are","0","0","0","https://x.com/grok/status/1915214389684429013","1720665183188922368","grok"
